Avdeling,Hva er din rolle?,Bruker du KI-verktøy i jobben din?,Hvilke KI-verktøy bruker du?,Hvilke språkmodeller foretrekker du?,Bruker du KI-funksjonalitet integrert i eksisterende domenespesifikke fagsystemer? ,Hvem betaler for KI-verktøyet?,Til hvilke oppgaver bruker du KI?,Hvorfor bruker du KI?,Hva opplever du som den største gevinsten ved bruk av KI?,Hvor trygg føler du deg på bruk av KI i jobben?,Har du fått opplæring i KI gjennom jobben?,Hva slags opplæring ønsker du?,"Kjenner du til Digdirs retningslinje for bruk av generativ KI?

https://digdir.sharepoint.com/SiteAssets/SitePages/Sidemal---endelig-versjon(110)/UO-Retningslinje-for-generativ-KI-v1.0.pdf?web=1",Hva opplever du som de største barrierene for å bruke KI mer i jobben? ,Hvordan vil du beskrive din generelle holdning til bruk av KI og språkmodeller i arbeidshverdagen?,Hvilket utsagn beskriver deg best?,Digdir bør ha tydelige policyer og retningslinjer for bruk av generativ KI,Digdir bør prioritere sikre enterprise-løsninger for KI,Digdir bør tilby praktisk opplæring i konkrete KI-verktøy,Digdir bør styrke generell KI-forståelse for alle ansatte,Digdir bør tilby spesialisert veiledning for utviklere,Digdir bør legge til rette for deling av erfaringer og beste praksis internt
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Fagdirektør;,"Ja, daglig","ChatGPT Plus (betalversjon);Microsoft Copilot M365 ;Github Copilot;Azure AI-tjenester;Claude i nettleser;Claude Desktop;GROK, Gemini, WolframAlpha, Midjourny, Adobe Firefly, Mistral Le Chat PRO;","Claude  Sonnett 4.5, Claude Opus 4.5, OpenAI ChatGPT 5.2 Thinking, Grok 4.1, Gemini 3 PRO og Mistral Le Chat PRO",nei,Betaler selv;,Tekstproduksjon;Analyse og rapportering;Oversettelse;Kodegenerering;Ideutvikling;,Effektivisering;Økt kvalitet;Kreativitet og innovasjon;Mengdetrening. Må forstå hva eg mener noe om. ;,Det tilgjengeliggjør ting som tidligere ikke var tilgjengelig. Det å kunne skrive feilfritt er utfordrende med dysleksi for eksempel. ,,Nei,innovasjon og digital strategi iht KI utvikling;,Ja,Manglende kompetanse;Manglende tid til å lære;Uklare retningslinjer;Manglende tilgang til riktige verktøy;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Verken uenig eller enig,Delvis uenig,Delvis enig,Helt enig,Verken uenig eller enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Rådgiver;,Av og til,Microsoft Copilot M365 ;ChatGPT Plus (betalversjon);,ChatGPT Plus,Nei,Betaler selv;Anskaffet gjennom IT Drift;,Tekstproduksjon;Ideutvikling;Oversettelse;,Effektivisering;Ressursmangel;,"Ideutvikling og research. Det er god på søkesyntaks for Google søkemotoren og enklere ""grunt""-work",Ganske trygg,Ja,Juridiske rammer;,Ja,Manglende produktivitetsvekst. Blir sittende og dobbeltsjekke utmaten fra chatboten fremfor å komme til mål;,Svært skeptisk,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Delvis enig,Delvis uenig,Helt uenig,Helt enig,Delvis uenig,Delvis enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Fagdirektør;,Av og til,ChatGPT (gratisversjon);Loveable;,,, Benytter gratisversjon;,Kodegenerering;Ideutvikling;Tekstproduksjon;Oversettelse;,Effektivisering;Kreativitet og innovasjon;Ressursmangel;,,Svært trygg,Nei,Praktisk bruk av KI-verktøy;,Ja,Manglende kompetanse;Manglende tid til å lære;Manglende tilgang til riktige verktøy;,Nøytral,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Delvis enig,Verken uenig eller enig,Delvis enig,Delvis enig,Helt enig,Helt enig
BOD;,Backend-utvikler;Rådgiver;,"Ja, daglig",Github Copilot;Claude Code;,"Claude 4.5, GPT-4.1","Kun integrasjoner i VS Code for GitHub Copilot og Claude Code, bruker ikke Rovo i Confluence etc.","Betaler selv, men får refundert fra Digdir;",Kodegenerering;Tekstproduksjon;Analyse og rapportering;Oversettelse;Ideutvikling;,Effektivisering;Kreativitet og innovasjon;,"Effektivisering i koding (test-skriving spesielt), og til å analysere idéer/valg om programvarearkitektur.",Svært trygg,"Har lært noen ""triks"" fra kollegaer, ellers tar jeg ansvar for egen læring på dette området.",Har ikke behov for mer opplæring nå;,Ja,Usikkerhet rundt hva som er lov og tillatt;,Svært positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Verken uenig eller enig,Verken uenig eller enig,Delvis enig,Verken uenig eller enig,Helt enig
BOD;,Innleid konsulent;,Av og til,ChatGPT (gratisversjon);Microsoft Copilot M365 ;,,Nei, Benytter gratisversjon;Vet ikke hva standard copilot teller som;,Tekstproduksjon;Oversettelse;Sammendrag;,Effektivisering;Kreativitet og innovasjon;,Sparringspartner og slippe å oppsummere selv,,Ja,Juridiske rammer;Informasjonssikkerhet og risiko;,Ja,Manglende kompetanse;Usikkerhet rundt hva som er lov og tillatt;Lite relevans for mine arbeidsoppgaver;Ingen vesentlige barrierer;,Ganske positiv,"Jeg er positiv, men avventer tydeligere rammer og støtte.",Helt enig,Helt enig,Delvis enig,Verken uenig eller enig,Delvis enig,Delvis enig
BOD;,Seniorrådgiver;Leder;,"Ja, ukentlig",ChatGPT (gratisversjon);Microsoft Copilot M365 ;,,Nei, Benytter gratisversjon;,Tekstproduksjon;Analyse og rapportering;Ideutvikling;,Effektivisering;,,Verken utrygg eller trygg,Nei,Etikk og personvern;Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;Juridiske rammer;,Ja,Manglende kompetanse;Manglende tid til å lære;Manglende tilgang til riktige verktøy;Personvern;,Ganske positiv,"Jeg er positiv, men avventer tydeligere rammer og støtte.",Helt enig,Delvis enig,Delvis enig,Delvis enig,Delvis enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Leder;,"Ja, daglig",ChatGPT Plus (betalversjon);ChatGPT Business;Microsoft Copilot M365 ;Apple Intelligence;,GPT 5.2,Ja,Betaler for noe selv;Anskaffet gjennom IT Drift; Benytter gratisversjon;,Tekstproduksjon;Analyse og rapportering;Oversettelse;Beslutningsstøtte;Ideutvikling;Prosessautomatisering;,Effektivisering;Økt kvalitet;Kreativitet og innovasjon;,"Kreativitet, innovasjon, kvalitet og tids/ressurssparing",Svært trygg,Ja,Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;Teknisk forståelse;,Ja,Manglende tilgang til riktige verktøy;Uklare retningslinjer;,Svært positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Helt enig,Helt enig,Helt enig,Helt enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Leder;,Av og til,ChatGPT (gratisversjon);,,, Benytter gratisversjon;,Tekstproduksjon;,Krav fra ledelse/prosjekt;,"Lite foreløpig, men ikke brukt nok",Verken utrygg eller trygg,Nei,Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;Juridiske rammer;,Ja,Manglende tid til å lære;Ingen vesentlige barrierer;,Nøytral,Jeg er usikker på hvordan KI passer inn i min rolle.,Delvis enig,Helt enig,Helt enig,Helt enig,Helt enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;Leder;,"Ja, ukentlig","ChatGPT (gratisversjon);Microsoft Copilot M365 ;Altinn Assistant, Handbooks AI, CRM;","ChatGPT, Altinn Assistant",Rovo, Benytter gratisversjon;,Tekstproduksjon;Analyse og rapportering;Oversettelse;Kundeservice;Ideutvikling;,Effektivisering;Økt kvalitet;Kreativitet og innovasjon;,Kreativitet og systematisering,Ganske trygg,Nei,Praktisk bruk av KI-verktøy;Teknisk forståelse;,Ja,Uklare retningslinjer;Usikkerhet rundt hva som er lov og tillatt;Manglende tilgang til riktige verktøy;,Svært positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Delvis enig,Helt enig,Helt enig,Delvis enig,Helt enig,Helt enig
BOD;,Fagdirektør;,"Ja, daglig",Microsoft Copilot M365 ;Claude Desktop;ChatGPT (gratisversjon);,Claude,Nei ikke p.t.,Betaler selv;,Tekstproduksjon;Ideutvikling;Oversettelse;,Effektivisering;Økt kvalitet;Kreativitet og innovasjon;,Effektivitet,Ganske trygg,Ja,Etikk og personvern;Teknisk forståelse;Informasjonssikkerhet og risiko;Juridiske rammer;,Ja,Manglende tilgang til riktige verktøy;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Delvis enig,Helt enig,Delvis enig,Helt enig,Delvis enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;,"Ja, daglig",ChatGPT (gratisversjon);Microsoft Copilot M365 ;Github Copilot;Rovo;Claude i nettleser;,Alle fungerer greit til mitt bruk,Ja, Benytter gratisversjon;,Tekstproduksjon;Analyse og rapportering;Oversettelse;Ideutvikling;Prosessautomatisering;,Effektivisering;Økt kvalitet;Innspill der egen kreativitet trenger input;Kreativitet og innovasjon;,"Effektivisering. Støtte for egne meninger og valg. God hjelp når det skorter på egen kreativitet, så tar den meg et skritt videre",Verken utrygg eller trygg,"Litt opplæring, mye egen utforsking",Etikk og personvern;Praktisk bruk av KI-verktøy;Teknisk forståelse;Informasjonssikkerhet og risiko;Bruk av KI i saksbehandling;,Ja,Manglende kompetanse;Manglende tid til å lære;Usikkerhet rundt hva som er lov og tillatt;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Helt enig,Helt enig,Helt enig,Helt enig,Helt enig
BOD;,Seniorrådgiver;,"Ja, ukentlig",ChatGPT Plus (betalversjon);Microsoft Copilot M365 ;Google Gemini;Claude i nettleser;,"ChatGpt, Gemini og Claude ",Ikke noe særlig,Betaler selv; Benytter gratisversjon;,Tekstproduksjon;Analyse og rapportering;Oversettelse;,Effektivisering;Ressursmangel;Standardisering;Kreativitet og innovasjon;Økt kvalitet;,"Effektivitet og en kvalitetssikring, men også som hjelp til å utfordre, stille kritiske spørsmål, jobbe med større faglig bredde og inkludere fra start; komme med andre perspektiver inn i det man arbeider med. Kan være manglende faglige perspektiver grunnet lav eller manglende tilgang til de, og at man ønsker å ha det med «fra start» for så å kvalitetsikre med fagpersoner i videre prosesser. ",Verken utrygg eller trygg,"Ja, delvis, men det meste er egen utforskning",Etikk og personvern;Informasjonssikkerhet og risiko;Juridiske rammer;Bruk av KI i saksbehandling;Spisskompetanse kurs: Bruk av KI i strategisk produktutvikling. Synes også at det burde vært et valg for Bruk av KI i enkel programmering;,Ja,Usikkerhet rundt hva som er lov og tillatt;Usikkerhet/grenseoppgang: bruk privat og på jobb;,Ganske skeptisk,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Delvis enig,Helt enig,Helt enig,Helt enig,Helt enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Designer;,Av og til,ChatGPT (gratisversjon);Microsoft Copilot M365 ;Figma AI;,,"Bruker søket i Ansatt og lederportalen, tror det er KI?", Benytter gratisversjon;Anskaffet gjennom IT Drift;,Tekstproduksjon;Ideutvikling;,Effektivisering;,"Mulighet til å få unnagjort ""gjøre-oppgaver"" som jeg ellers har måtte brukt ganske mye tid på, f.eks. skrive tekst til dokumentasjon. Bruker jo fortsatt mye tid på skrive en god nok instruks og faglig gjennomgang i etterkant, men av og til kan det være god støtte på veien.",Verken utrygg eller trygg,Ja,Etikk og personvern;Teknisk forståelse;,Ja,Manglende tid til å lære;,Nøytral,"Jeg er positiv, men avventer tydeligere rammer og støtte.",Helt enig,Helt enig,Helt enig,Helt enig,Helt enig,Helt enig
BOD;,Seniorrådgiver;,"Ja, daglig",ChatGPT Plus (betalversjon);Claude Code;Github Copilot;,"Claude for koding, chatgpt for ""generelt""",Nei,"Betaler selv, men får refundert fra Digdir;",Kodegenerering;Tekstproduksjon;Ideutvikling;,Effektivisering;Kreativitet og innovasjon;,"Mye hjelp til ting som er utenfor egen kompetanse, fort å få opp noe som kan vises fram ",Ganske trygg,Nei,Teknisk forståelse;,Ja,,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Verken uenig eller enig,Verken uenig eller enig,Delvis enig,Delvis enig,Delvis enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;Backend-utvikler;,"Ja, daglig",ChatGPT Plus (betalversjon);Claude Code;Github Copilot;,"Til daglig ChatGpt, men Github copilot og Claude når jeg koder","Nei, jobber lite i disse verktøyene som nevnes her.
Har prøvd gratisversjoner på copilot i MS verktøy, uten stor gevinst.","Betaler selv;Vi fikk refusjon i deler av 2025, men er nå henvist til MS copilot.;",Kodegenerering;Ideutvikling;Prosessautomatisering;Power BI og Excel bistand;,Økt kvalitet;Kreativitet og innovasjon;Effektivisering;,Samtalepartneren jeg ikke finner andre steder. Som jeg kan diskutere alt med. Uløselige Problemstillinger løses på løpende bånder,Ganske trygg,Nei,Teknisk forståelse;Praktisk bruk av KI-verktøy;Bruk av agentisk KI ifbm koding;,Ja,Manglende tid til å lære;Manglende tilgang til riktige verktøy;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Delvis enig,Helt enig,Helt enig,Helt enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;,"Ja, ukentlig",ChatGPT (gratisversjon);Microsoft Copilot M365 ;,Copilot,Nei, Benytter gratisversjon;,Tekstproduksjon;Ideutvikling;,Effektivisering;Økt kvalitet;,"Det går raskere å finne den info man trenger, raskere å lage en presentasjon, raskere å respondere på henvendelser, raskere å få tips osv",Ganske trygg,Nei,Praktisk bruk av KI-verktøy;Teknisk forståelse;,Ja,Manglende tilgang til riktige verktøy;Manglende kompetanse;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Delvis enig,Helt enig,Helt enig,Helt enig,Helt enig
BOD;,Seniorrådgiver;,"Ja, daglig",ChatGPT (gratisversjon);Microsoft Copilot M365 ;Rovo (i Confluence);,ChatGPT og Copilot,Bruker Rovo i Confluence ukentlig, Benytter gratisversjon;,Tekstproduksjon;Kodegenerering;Ideutvikling;,Effektivisering;Økt kvalitet;,Effektivisering og læring (læring spesielt knyttet til koding/kodegenerering),Ganske utrygg,ingen opplæring utover Innføringskurset,Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;Juridiske rammer;Teknisk forståelse;,Ja,Usikkerhet rundt hva som er lov og tillatt;Manglende kompetanse;,Svært positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Delvis enig,Helt enig,Delvis enig,Verken uenig eller enig,Delvis enig
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Rådgiver;,"Ja, daglig",ChatGPT Plus (betalversjon);Claude i nettleser;,,,"Betaler selv, men får refundert fra Digdir;",Ideutvikling;Kodegenerering;,Effektivisering;Kreativitet og innovasjon;,Enklere samlet informasjon for starten av dypere søk.,Ganske trygg,,Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;Juridiske rammer;,Ja,Ingen vesentlige barrierer;,Nøytral,"Jeg er positiv, men avventer tydeligere rammer og støtte.",Verken uenig eller enig,Helt enig,Delvis enig,Delvis enig,Verken uenig eller enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;,"Ja, ukentlig",Claude Code;Claude i nettleser;Microsoft Copilot M365 ;,Claude for det jeg driver med,Sjelden,"Betaler selv, men får refundert fra Digdir;",Prosessautomatisering;Kodegenerering;Tekstproduksjon;Oversettelse;Analyse og rapportering;,Effektivisering;Økt kvalitet;Standardisering;Ressursmangel;,"Hastigheten - at jeg får gjort mer av det jeg skal på kortere tid. Men det krever at man følger med og sjekker hele tiden, boter gjør feil eller blir ""late"", selv om du gir med gode instrukser.",,"Startet selv, men fikk innføringskurs i KI etter hvert",Praktisk bruk av KI-verktøy;Teknisk forståelse;Informasjonssikkerhet og risiko;,Ja,Manglende tid til å lære;Manglende tilgang til riktige verktøy;Ingen vesentlige barrierer;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Delvis enig,Delvis enig,Helt enig,Verken uenig eller enig,Delvis enig
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;Backend-utvikler;,"Ja, ukentlig",ChatGPT (gratisversjon);Github Copilot;,,, Benytter gratisversjon;Anskaffet gjennom IT Drift;,Kodegenerering;Ideutvikling;,Effektivisering;Kreativitet og innovasjon;Økt kvalitet;,Lage kode fra beskrivelse og diskutere løsninger fremfor å søke etter blogposter.,Ganske trygg,Nei,Har ikke behov for mer opplæring nå;,Nei,Manglende tilgang til riktige verktøy;Ingen vesentlige barrierer;,Nøytral,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Verken uenig eller enig,Verken uenig eller enig,Verken uenig eller enig,Verken uenig eller enig,Helt enig,Delvis enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Backend-utvikler;,"Nei, aldri",Bruker ikke KI-verktøy;,Ingen,Nei,Bruker ikke;,Bruker ikke KI;,,Man opplever at man er mer produktiv selv om man ikke blir det,Svært utrygg,Nei,Har ikke behov for mer opplæring nå;,Ja,"Det er så mange problemer med generativ KI, hvordan de er trent, hvordan treningsdataen samles, hvordan det brukes og hva selskapene som tilbyr det står for at det burde ikke være innenfor å bruke det i det hele tatt;",Svært skeptisk,Jeg er skeptisk til bruk av KI i jobbsammenheng.,Helt enig,Helt enig,Helt uenig,Verken uenig eller enig,Helt uenig,Verken uenig eller enig
BOD;,Leder;Seniorrådgiver;,"Ja, ukentlig",ChatGPT Business;,,,Anskaffet gjennom IT Drift;,Beslutningsstøtte;Ideutvikling;Tekstproduksjon;,Effektivisering;Kreativitet og innovasjon;,Kreativitet og spart tid,Ganske trygg,Nei,Praktisk bruk av KI-verktøy;Etikk og personvern;Informasjonssikkerhet og risiko;Juridiske rammer;,Ja,Ingen vesentlige barrierer;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Delvis enig,Delvis enig,Delvis enig,Helt enig,Delvis enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;,"Ja, ukentlig",ChatGPT Plus (betalversjon);Microsoft Copilot M365 ;,,Nei,"Betaler selv, men får refundert fra Digdir;",Tekstproduksjon;Analyse og rapportering;Oversettelse;,Effektivisering;Økt kvalitet;,Effektivitetsgevinst,Ganske trygg,Ja,Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;,Ja,Manglende tid til å lære;,Svært positiv,"Jeg er positiv, men avventer tydeligere rammer og støtte.",Delvis enig,Helt enig,Helt enig,Delvis enig,Delvis enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Produktleder;Frontend-utvikler;Backend-utvikler;,"Ja, ukentlig",ChatGPT (gratisversjon);Github Copilot;Claude i nettleser;Claude Code;,Claude/anthropic,Github copilot i utviklingsverktøy,"Betaler selv, men får refundert fra Digdir; Benytter gratisversjon;",Oversettelse;Kodegenerering;,Kreativitet og innovasjon;Effektivisering;,"Jeg kan få testet ut en ide raskt, uten å måtte bruke masse tid på oppsett. Så kan jeg fokusere på detaljene og resultatet.",Ganske trygg,Nei,Etikk og personvern;Praktisk bruk av KI-verktøy;Teknisk forståelse;Informasjonssikkerhet og risiko;Juridiske rammer;,Ja,Manglende tid til å lære;,Nøytral,"Jeg er positiv, men avventer tydeligere rammer og støtte.",Helt enig,Helt enig,Helt enig,Helt enig,Delvis enig,Helt enig
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BOD;,Seniorrådgiver;,Av og til,ChatGPT (gratisversjon);Microsoft Copilot M365 ;Claude i nettleser;Google sin AI-oppsummering knyttet til søkemotor;,Har ingen klar favoritt per i dag. ,Nei., Benytter gratisversjon;,Oversettelse;Tekstproduksjon;Ideutvikling;,For å lære mer om hvordan KI kan bli et nyttig verktøy i min hverdag;,"Sparringspartner for å rydde i egne tanker, tekstforbedring, et utgangspunkt for oversettelse. ",Ganske trygg,Ikke utover innføringskurs.,Etikk og personvern;Praktisk bruk av KI-verktøy;Informasjonssikkerhet og risiko;Juridiske rammer;,Nei,Usikkerhet rundt hva som er lov og tillatt;Uklare retningslinjer;Manglende tid til å lære;Manglende tilgang til riktige verktøy;Personvern;,Ganske skeptisk,Jeg er skeptisk til bruk av KI i jobbsammenheng.,Helt enig,Delvis enig,Delvis enig,Delvis enig,Helt enig,Delvis enig
BOD;,Designer;Seniorrådgiver;,"Ja, daglig",ChatGPT (gratisversjon);Figma AI;Microsoft Copilot M365 ;,,usikker,Betaler for noe selv;,Tekstproduksjon;Analyse og rapportering;Oversettelse;Beslutningsstøtte;Ideutvikling;Prosessautomatisering;,Effektivisering;Kreativitet og innovasjon;,"tidsbesarelse, en sparringspartner under Ideutvikling, hjelper meg med å forklare teknisk tunge tekster til mer forståelig språk slik at jeg forstår tekniske ting bedre",Ganske trygg,Ja,Etikk og personvern;Praktisk bruk av KI-verktøy;,Ja,Manglende kompetanse;Manglende tilgang til riktige verktøy;,Ganske positiv,"Jeg er nysgjerrig, og tar aktivt i bruk KI der det er mulig.",Helt enig,Helt enig,Helt enig,Helt enig,Delvis enig,Helt enig
BOD;,Seniorrådgiver;,Av og til,ChatGPT (gratisversjon);,,Rovo, Benytter gratisversjon;,Tekstproduksjon;Prosessautomatisering;,Effektivisering;Krav fra ledelse/prosjekt;Kreativitet og innovasjon;,Det går raskere enn å gjøre jobben uten KI,Verken utrygg eller trygg,Ja,Praktisk bruk av KI-verktøy;,Ja,Manglende tid til å lære;,Ganske positiv,Jeg er usikker på hvordan KI passer inn i min rolle.,Verken uenig eller enig,Verken uenig eller enig,Helt enig,Delvis uenig,Helt enig,Helt enig
